,Latitude,Longitude,PM2.5,Id
99,24.054172500458765,120.79796648980442,33.52000045776367,100
100,24.054185162303682,120.80779937358737,38.84000015258789,101
101,24.06286589484328,120.6209495824008,44.27366546547369,102
102,24.062889935474857,120.63078297683086,42.52911989248416,103
103,24.062913344271767,120.64061638399548,43.11432760641246,104
104,24.062936121230805,120.65044980355552,41.631157045725615,105
105,24.06295826634883,120.66028323517185,39.91856641903029,106
106,24.062979779622815,120.67011667850534,38.34721120083748,107
107,24.06300066104979,120.67995013321683,35.344260573464105,108
108,24.063020910626896,120.68978359896715,35.81987173052963,109
109,24.06304052835135,120.69961707541722,32.276250561571004,110
110,24.063059514220456,120.70945056222783,29.56036978809725,111
111,24.063077868231606,120.71928405905987,27.68277260243728,112
112,24.063095590382275,120.72911756557417,25.212180285832183,113
113,24.063112680670034,120.73895108143157,25.756747263790935,114
114,24.06312913909253,120.7487846062929,27.515900199151705,115
115,24.06314496564751,120.75861813981905,33.641155247690406,116
116,24.063160160332792,120.76845168167081,34.369125157724625,117
117,24.063174723146293,120.77828523150903,33.61722470557343,118
118,24.063188654086012,120.78811878899455,35.074960123663175,119
119,24.063201953150028,120.79795235378822,35.557361006709634,120
120,24.06321462033653,120.80778592555086,35.66485341386862,121
121,24.07189519514509,120.6209230501463,41.55168239340337,122
122,24.071919245915577,120.6307571328404,47.319443440721074,123
123,24.071942664584938,120.640591228273,39.23878070777548,124
124,24.071965451149957,120.65042533610483,37.71958178834877,125
125,24.0719876056075,120.6602594559967,38.38332471300876,126
126,24.072009127954523,120.67009358760933,37.57070717051675,127
127,24.072030018188066,120.67992773060348,34.71576900810154,128
128,24.07205027630527,120.6897618846399,32.318481847542714,129
129,24.07206990230334,120.69959604937934,31.538855769796065,130
130,24.072088896179586,120.70943022448256,28.447638150741167,131
131,24.0721072579314,120.71926440961028,27.320477281446596,132
132,24.072124987556258,120.72909860442326,25.150359842012083,133
133,24.072142085051716,120.7389328085822,24.28982966666123,134
134,24.072158550415438,120.74876702174791,24.135453155766733,135
135,24.07217438364515,120.75860124358107,28.77376286281573,136
136,24.072189584738688,120.76843547374244,32.96610870240466,137
137,24.072204153693956,120.77826971189273,34.58704917310581,138
138,24.072218090508954,120.7881039576927,34.5612049477914,139
139,24.072231395181767,120.79793821080307,35.55373461622723,140
140,24.07224406771057,120.80777247088454,35.73241907253852,141
141,24.072256108093626,120.81760673759788,35.84211825176061,142
142,24.07226751632927,120.82744101060379,36.46278851203512,143
143,24.080899791489987,120.61106174659851,41.03815108713729,144
144,24.0809244847651,120.6208965048141,40.19202733787321,145
145,24.080948545675884,120.63073127611145,38.846439864493775,146
146,24.08097197421904,120.64056606015126,38.88101418290041,147
147,24.080994770391342,120.65040085659413,35.73408479838915,148
148,24.08101693418967,120.66023566510077,35.97992837147101,149
149,24.081038465610966,120.67007048533179,35.64420250323065,150
150,24.081059364652276,120.67990531694787,31.78773135601057,151
151,24.081079631310736,120.68974015960961,30.33246888088048,152
152,24.08109926558355,120.6995750129777,29.377835392011445,153
153,24.081118267468028,120.70940987671275,27.367484518136905,154
154,24.081136636961553,120.71924475047543,26.14579664197377,155
155,24.08115437406161,120.72907963392633,24.789999457019253,156
156,24.081171478765754,120.73891452672612,24.45605372979365,157
157,24.081187951071637,120.74874942853543,24.09340042788937,158
158,24.081203790976996,120.7585843390149,27.15666893707282,159
159,24.081218998479656,120.76841925782513,33.426088722487414,160
160,24.081233573577528,120.77825418462677,34.543200991003985,161
161,24.08124751626861,120.78808911908044,34.56276454041624,162
162,24.08126082655098,120.79792406084675,34.84224120469531,163
163,24.081273504422818,120.80775900958636,35.67418318725241,164
164,24.081285549882374,120.81759396495988,35.77502008815121,165
165,24.081296962928,120.82742892662792,36.57830536752309,166
166,24.08134454189527,120.87660381750754,33.9353539390129,167
167,24.08992906001698,120.61103449924595,39.91448528136887,168
168,24.0899537637003,120.62086994640009,38.85825965341508,169
169,24.08997783475276,120.63070540664006,36.3161132109388,170
170,24.090001273171055,120.64054087962643,33.992323304505945,171
171,24.090024078951952,120.6503763650197,33.23266856436997,172
172,24.09004625209233,120.66021186248045,35.616780727365985,173
173,24.090067792589135,120.67004737166923,33.62499070780343,174
174,24.09008870043941,120.67988289224657,30.73034663700459,175
175,24.090108975640284,120.68971842387302,29.891775477771215,176
176,24.09012861818897,120.69955396620908,29.667185719940292,177
177,24.090147628082768,120.70938951891534,25.868375140895836,178
178,24.090166005319062,120.71922508165233,22.83545432084975,179
179,24.09018374989533,120.72906065408053,24.005721632561325,180
180,24.09020086180914,120.73889623586052,24.71983204827584,181
181,24.090217341058136,120.74873182665281,23.889803251520572,182
182,24.09023318764005,120.75856742611793,23.542036179494904,183
183,24.090248401552703,120.76840303391643,32.87083751322272,184
184,24.090262982794016,120.77823864970878,34.35657122729483,185
185,24.09027693136197,120.78807427315553,34.49572412508213,186
186,24.090290247254664,120.7979099039172,34.895888341017944,187
187,24.09030293047026,120.80774554165431,36.09415841679572,188
188,24.090314981007012,120.81758118602737,36.06704335001721,189
189,24.090326398863272,120.8274168366969,35.84016676622719,190
190,24.09037399788526,120.87659517260957,34.90898542919233,191
191,24.090381619628637,120.88643085392866,34.588534002329894,192
192,24.098932970867764,120.60117111546538,42.17068007240023,193
193,24.098958317854752,120.61100723846812,40.28038599496606,194
194,24.0989830319477,120.62084337490029,38.34122314705368,195
195,24.099007113143216,120.63067952442232,36.45905372738909,196
196,24.09903056143798,120.64051568669467,33.63393778324688,197
197,24.099053376828785,120.65035186137779,33.99959762784089,198
198,24.09907555931248,120.66018804813211,34.402175864254566,199
199,24.099097108886035,120.67002424661811,33.23739935378789,200
200,24.099118025546474,120.67986045649616,31.504449413892175,201
201,24.099138309290925,120.68969667742674,29.98869671076097,202
202,24.099157960116607,120.69953290907029,27.76342385354381,203
203,24.09917697802081,120.70936915108723,22.428590983949622,204
204,24.09919536300093,120.71920540313798,16.55090226908042,205
205,24.099213115054432,120.72904166488294,23.691103424558463,206
206,24.099230234178886,120.73887793598263,23.999094224928204,207
207,24.099246720371934,120.74871421609737,23.684338381205784,208
208,24.099262573631307,120.75855050488764,24.007168600714536,209
209,24.099277793954833,120.76838680201384,32.46910390307826,210
210,24.09929238134042,120.77822310713637,34.202944769801626,211
211,24.099306335786057,120.7880594199157,34.83598383619472,212
212,24.099319657289833,120.7978957400122,34.74108067228604,213
213,24.09933234584991,120.80773206708628,38.587559418628956,214
214,24.099344401464556,120.81756840079838,37.52486201627743,215
215,24.099355824132104,120.82740474080892,35.88145616039654,216
216,24.099366613850986,120.83724108677825,36.616826882441664,217
217,24.099403443211525,120.87658652345205,34.12125197133362,218
218,24.09941106816659,120.88642289412164,32.66301873584866,219
219,24.09941806016539,120.89625926871247,31.96703705953152,220
220,24.10785444514162,120.56179604230897,40.11600765715441,221
221,24.10788233541313,120.57163279779428,40.318015229966306,222
222,24.107909592538455,120.58146956807178,41.60977431525545,223
223,24.10793621651385,120.59130635280182,42.30090620243961,224
224,24.107962207335653,120.60114315164472,43.98707410507253,225
225,24.107987565000293,120.61097996426088,39.164219922789556,226
226,24.108012289504288,120.62081679031058,36.840358904762475,227
227,24.108036380844233,120.63065362945423,33.231546743554894,228
228,24.108059839016825,120.64049048135215,32.67365307627622,229
229,24.10808266401884,120.65032734566466,32.25721030335807,230
230,24.108104855847134,120.66016422205213,32.56988001936135,231
231,24.108126414498663,120.67000111017488,32.52879850814024,232
232,24.108147339970465,120.67983800969323,29.956406497694196,233
233,24.108167632259658,120.68967492026755,29.317890742874546,234
234,24.10818729136346,120.69951184155812,28.19456768090047,235
235,24.108206317279166,120.70934877322529,24.531173679577478,236
236,24.108224710004162,120.71918571492938,22.01118470745722,237
237,24.108242469535917,120.72902266633072,24.48292224567865,238
238,24.108259595871996,120.73885962708962,24.5957132978754,239
239,24.10827608901004,120.74869659686641,23.98859933893197,240
240,24.108291948947787,120.7585335753214,24.52356731328533,241
241,24.108307175683052,120.76837056211488,29.162853208528865,242
242,24.108321769213745,120.7782075569072,34.770032832611875,243
243,24.108335729537863,120.7880445593587,35.00081397912664,244
244,24.108349056653488,120.79788156912959,35.81331399287748,245
245,24.10836175055878,120.80771858588025,36.82312647485979,246
246,24.108373811252,120.817555609271,37.63193435391114,247
247,24.108385238731497,120.82739263896208,37.846838159765184,248
248,24.10839603299569,120.83722967461384,38.702144018743596,249
249,24.10843287787109,120.87657787003367,34.508967199025676,250
250,24.108440506038267,120.88641493039331,33.92863422736015,251
251,24.10844750098255,120.89625199467542,32.4192730560371,252
252,24.108453862702973,120.90608906254033,31.082615763855742,253
253,24.108459591198667,120.9159261336483,32.55473989897426,254
254,24.108464686468842,120.92576320765961,31.751278621570332,255
255,24.1084691485128,120.9356002842346,31.305310722853523,256
256,24.116825921272593,120.54209045985439,37.21095979218575,257
257,24.116855090103822,120.55192787466237,35.505683752681215,258
258,24.116883625529987,120.56176530494656,39.971145092318714,259
259,24.116911527547163,120.57160275036725,37.94889336116455,260
260,24.116938796151516,120.5814402105847,40.64906894220259,261
261,24.116965431339302,120.59127768525914,40.71867656005771,262
262,24.116991433106854,120.60111517405088,40.52128809998678,263
263,24.117016801450596,120.61095267662006,37.81546410529895,264
264,24.117041536367054,120.62079019262698,36.4656365906222,265
265,24.117065637852818,120.63062772173188,34.58598683016344,266
266,24.11708910590458,120.64046526359502,32.26907059724683,267
267,24.11711194051911,120.6503028178766,31.743069209926006,268
268,24.117134141693278,120.66014038423687,30.76421407384164,269
269,24.11715570942402,120.66997796233605,31.081016480459446,270
270,24.117176643708383,120.67981555183437,30.629734240048478,271
271,24.117196944543483,120.68965315239205,30.214783791749657,272
272,24.11721661192653,120.69949076366933,28.777598031029243,273
273,24.117235645854826,120.70932838532643,27.255531717488015,274
274,24.117254046325755,120.71916601702355,26.597132865254643,275
275,24.11727181333678,120.72900365842091,25.16022927571702,276
276,24.117288946885466,120.73884130917874,24.98704057846683,277
277,24.117305446969453,120.74867896895725,24.49566862350409,278
278,24.11732131358648,120.75851663741663,25.698266144350683,279
279,24.117336546734364,120.76835431421712,29.060174776870845,280
280,24.117351146411007,120.77819199901893,34.991792128289454,281
281,24.1173651126144,120.78802969148222,35.590563039416004,282
282,24.117378445342638,120.79786739126723,35.74242831991468,283
283,24.117391144593874,120.80770509803416,37.268484393354846,284
284,24.117403210366366,120.81754281144322,38.23791896571504,285
285,24.117414642658456,120.82738053115457,38.414449597065165,286
286,24.117425441468576,120.83721825682846,39.12462398920445,287
287,24.11743560679524,120.84705598812505,39.15448491024446,288
288,24.117445138637045,120.85689372470458,28.577663964583003,289
289,24.11745403699269,120.8667314662272,33.584598969003906,290
290,24.11746230186095,120.8765692123531,34.42626791440877,291
291,24.117469933240685,120.88640696274254,34.16873928396777,292
292,24.11747693113085,120.89624471705565,33.13828447350264,293
293,24.117483295530477,120.90608247495263,32.52662655499378,294
294,24.117489026438697,120.91592023609368,30.564888777599382,295
295,24.11749412385472,120.925758000139,29.41843020604907,296
296,24.11749858777785,120.93559576674878,29.163573424519367,297
297,24.117502418207465,120.94543353558319,23.688046399293867,298
298,24.117505615143045,120.95527130630242,22.26921891289741,299
299,24.11750817858415,120.96510907856668,16.892997921454413,300
300,24.117510108530425,120.97494685203617,15.396840721892314,301
301,24.117511404981606,120.98478462637104,14.72707081790768,302
302,24.11751206793751,120.99462240123148,14.540629577046577,303
303,24.125825251880975,120.53222023756675,35.750793367224986,304
304,24.12585506666054,120.54205832681947,38.03053393955776,305
305,24.125884247772376,120.55189643189306,37.71621660457267,306
306,24.12591279521248,120.56173455244767,38.866175840306994,307
307,24.12594070897692,120.57157268814349,37.991855197341614,308
308,24.12596798906187,120.58141083864061,40.30496845676003,309
309,24.12599463546357,120.59124900359924,40.92292074597045,310
310,24.12602064817836,120.60108718267949,40.3644777865787,311
311,24.12604602720267,120.61092537554148,38.60174698646224,312
312,24.126070772533005,120.62076358184538,36.86738237152554,313
313,24.126094884165965,120.63060180125133,36.1434614307352,314
314,24.126118362098243,120.64044003341942,33.82441561701521,315
315,24.1261412063266,120.65027827800985,32.62261922187726,316
316,24.12616341684791,120.66011653468269,30.97519204884156,317
317,24.126184993659102,120.66995480309805,32.956818486192134,318
318,24.12620593675723,120.67979308291612,31.68740963483287,319
319,24.126226246139396,120.68963137379697,30.892326967140676,320
320,24.126245921802827,120.69946967540075,29.77921895821937,321
321,24.126264963744802,120.70930798738753,28.654144889308764,322
322,24.126283371962717,120.71914630941745,28.6058519458957,323
323,24.126301146454033,120.72898464115065,25.9557539419143,324
324,24.12631828721631,120.73882298224719,25.501527129452203,325
325,24.126334794247192,120.74866133236719,25.363689490876258,326
326,24.126350667544408,120.75849969117078,27.949456757106006,327
327,24.126365907105775,120.76833805831805,29.386533736936126,328
328,24.126380512929202,120.77817643346913,35.83109548178366,329
329,24.126394485012682,120.78801481628405,36.44966672335365,330
330,24.12640782335429,120.79785320642296,37.73181568925417,331
331,24.126420527952195,120.80769160354595,38.66874075846232,332
332,24.12643259880465,120.81753000731312,39.156195850395875,333
333,24.126444035909998,120.82736841738456,39.60851306916599,334
334,24.126454839266664,120.83720683342037,38.852955769962975,335
335,24.126465008873165,120.84704525508063,39.47774522498605,336
336,24.126474544728104,120.85688368202544,37.736684363379204,337
337,24.126483446830164,120.86672211391489,35.900001525878906,338
338,24.126491715178126,120.87656055040908,35.900001525878906,339
339,24.126499349770857,120.88639899116808,33.31953740368552,340
340,24.1265063506073,120.89623743585196,33.18169390400148,341
341,24.126512717686495,120.90607588412087,33.057531550144056,342
342,24.126518451007573,120.91591433563481,30.350000381469727,343
343,24.126523550569736,120.92575279005395,29.152966316206854,344
344,24.126528016372294,120.93559124703832,28.503618809219237,345
345,24.126531848414622,120.94542970624802,21.902224544750542,346
346,24.126535046696205,120.95526816734315,20.01634080541178,347
347,24.12653761121659,120.96510662998378,16.043306130779804,348
348,24.126539541975433,120.97494509382996,15.035372658322661,349
349,24.126540838972467,120.98478355854184,14.492600129421017,350
350,24.12654150220751,120.99462202377944,13.54853918520514,351
351,24.126541531740948,121.00446081838324,13.135787586856985,352
352,24.134823912748878,120.52234863442283,33.23259255192308,353
353,24.134854374007755,120.53218739811038,34.24114049183751,354
354,24.1348842013363,120.54202617796366,35.565657518876236,355
355,24.134913394730418,120.55186497364272,37.57711571165917,356
356,24.13494195418609,120.56170378480762,36.38295461408762,357
357,24.1349698796994,120.57154261111836,40.07007839876161,358
358,24.134997171266505,120.58138145223506,40.887393338648245,359
359,24.135023828883654,120.59122030781771,41.02544482436072,360
360,24.135049852547176,120.60105917752634,39.57012716257965,361
361,24.1350752422535,120.61089806102103,38.80234884639158,362
362,24.135099997999138,120.62073695796175,37.72408304717361,363
363,24.135124119780684,120.63057586800858,37.05701275913792,364
364,24.135147607594817,120.64041479082155,35.35677575687104,365
365,24.13517046143832,120.65025372606067,34.082299971471656,366
366,24.135192681308038,120.66009267338595,34.049525406515784,367
367,24.135214267200926,120.6699316324574,34.37696180153176,368
368,24.13523521911401,120.6797706029351,34.420341003421484,369
369,24.135255537044422,120.68960958447899,31.58544584913042,370
370,24.13527522098935,120.69944857674912,31.151746938503226,371
371,24.135294270946105,120.7092875794055,29.006203770644152,372
372,24.13531268691206,120.71912659210813,27.986586087800042,373
373,24.135330468884682,120.72896561451701,26.80523613219481,374
374,24.135347616861534,120.73880464629215,26.88522314276339,375
375,24.13536413084025,120.74864368709356,27.76655188761362,376
376,24.135380010818572,120.75848273658126,29.785553747510406,377
377,24.1353952567943,120.76832179441521,30.274375482110493,378
378,24.13540986876535,120.77816086025543,36.60478522312521,379
379,24.13542384672971,120.78799993376188,37.852908244721434,380
380,24.135437190685458,120.79783901459462,40.94545354905939,381
381,24.135449900630768,120.80767810241358,42.504407423634945,382
382,24.135461976563874,120.81751719687875,39.28156536303515,383
383,24.135473418483137,120.82735629765018,39.395791449860184,384
384,24.135484226386968,120.83719540438781,38.71135400965434,385
385,24.13549440027389,120.84703451675165,38.345082934243436,386
386,24.1355039401425,120.85687363440167,34.54270046968003,387
387,24.135512845991492,120.86671275699786,34.17999397754813,388
388,24.135521117819636,120.87655188420021,33.816063971269855,389
389,24.135528755625792,120.88639101566869,33.7659959052437,390
390,24.13553575940892,120.8962301510633,33.6787653565517,391
391,24.13554212916805,120.906069290044,34.13886434396442,392
392,24.13554786490231,120.91590843227078,27.16215771655432,393
393,24.135552966610913,120.92574757740364,22.471726173824393,394
394,24.135557434293148,120.93558672510254,14.65999984741211,395
395,24.13556126794841,120.94542587502744,14.65999984741211,396
396,24.135564467576174,120.95526502683836,11.569999694824219,397
397,24.135567033175988,120.96510418019524,11.569999694824219,398
398,24.135568964747513,120.97494333475808,11.569999694824219,399
399,24.13557026229047,120.98478249018687,11.569999694824219,400
400,24.135570925804693,120.99462164614152,11.569999694824219,401
401,24.135570955350563,121.00446113162454,13.083282798172633,402
402,24.143853011341307,120.52231508786522,32.515967093108074,403
403,24.143883485417614,120.53215454248829,32.382175162882874,404
404,24.143913325296857,120.54199401328208,33.32487550209004,405
405,24.143942530974925,120.55183349990656,32.02978701526676,406
406,24.143971102447814,120.56167300202165,38.47982513325344,407
407,24.143999039711595,120.57151251928735,40.18532475069611,408
408,24.144026342762423,120.58135205136352,38.61777006491308,409
409,24.14405301159654,120.59119159791015,41.18853652039453,410
410,24.144079046210294,120.60103115858716,39.417863303631776,411
411,24.14410444660009,120.61087073305447,39.82944621546322,412
412,24.14412921276245,120.62071032097202,38.62786537106258,413
413,24.144153344693958,120.63054992199973,36.18165015733289,414
414,24.144176842391303,120.64038953579754,35.67995613433176,415
415,24.14419970585125,120.65022916202531,34.806313665703485,416
416,24.144221935070664,120.66006880034301,34.93752966621577,417
417,24.14424353004648,120.66990845041056,35.2699907589614,418
418,24.144264490775733,120.67974811188782,35.46243823153755,419
419,24.14428481725554,120.68958778443476,32.348335882384816,420
420,24.144304509483106,120.69942746771125,30.94543372464826,421
421,24.144323567455725,120.70926716137721,29.31016962018816,422
422,24.144341991170776,120.71910686509253,29.420806441533372,423
423,24.144359780625734,120.72894657851711,29.068174920200804,424
424,24.14437693581814,120.73878630131085,29.44474476398354,425
425,24.144393456745647,120.74862603313369,29.569068472682133,426
426,24.144409343405975,120.75846577364545,30.878372025944945,427
427,24.14442459579694,120.7683055225061,31.81093013344314,428
428,24.14443921391645,120.77814527937547,38.25518599212644,429
429,24.1444531977625,120.78798504391348,38.94098696259623,430
430,24.144466547333153,120.79782481578,41.769555240880486,431
431,24.144479262626586,120.80766459463494,42.02229085253078,432
432,24.144491343641047,120.81750438013817,40.28226422300184,433
433,24.144502790374872,120.82734417194959,39.428276458071025,434
434,24.144513602826493,120.83718396972907,38.93316015160021,435
435,24.14452378099442,120.84702377313648,36.828630668210565,436
436,24.14453332487725,120.85686358183173,34.03892885971799,437
437,24.144542234473676,120.86670339547469,33.50005923112415,438
438,24.144550509782476,120.8765432137252,32.84168285452568,439
439,24.144558150802506,120.8863830362432,33.09560228082316,440
440,24.144565157532718,120.89622286268853,32.936647947376045,441
441,24.144571529972147,120.90606269272106,30.226295523895438,442
442,24.14457726811992,120.9159025260007,29.17272509738412,443
443,24.144582371975247,120.9257423621873,22.1828948641512,444
444,24.144586841537425,120.93558220094073,21.470348604405395,445
445,24.14459067680584,120.94542204192086,13.164916944845967,446
446,24.14459387777997,120.95526188478759,12.943945554090579,447
447,24.144596444459363,120.96510172920077,11.569999694824219,448
448,24.144598376843675,120.97494157482029,11.569999694824219,449
449,24.14459967493264,120.98478142130598,11.569999694824219,450
450,24.14460033872607,120.99462126831777,11.569999694824219,451
451,24.144600368284372,121.00446144502004,11.569999694824219,452
452,24.144599763619972,121.01430130817258,10.304673052668047,453
453,-1.0,-1.0,-1.0,-1
454,24.15288209921208,120.52228152479682,31.562406311411987,455
455,24.15291258610756,120.53212167069545,31.53143418897548,456
456,24.152942438539206,120.54196183276981,33.54279399790505,457
457,24.152971656502913,120.55180201067976,36.778744775067786,458
458,24.153000239994654,120.56164220408515,38.731748278488354,459
459,24.153028189010502,120.57148241264579,40.30219738484673,460
460,24.153055503546618,120.58132263602155,41.40621609594078,461
461,24.153082183599246,120.59116287387224,41.57417990208798,462
462,24.153108229164715,120.60100312585769,41.32461569226574,463
463,24.153133640239446,120.6108433916377,40.879398643191244,464
464,24.15315841681994,120.62068367087214,40.24037791646381,465
465,24.153182558902802,120.6305239632208,38.02064579756632,466
466,24.153206066484703,120.64036426834349,36.17790958117424,467
467,24.153228939562414,120.65020458590004,35.397661338778995,468
468,24.15325117813279,120.66004491555027,35.3053527653979,469
469,24.153272782192772,120.66988525695396,35.51777563637658,470
470,24.153293751739398,120.67972560977093,35.55759845838431,471
471,24.153314086769768,120.68956597366099,35.315320863212335,472
472,24.153333787281102,120.69940634828393,33.1183866950578,473
473,24.153352853270682,120.70924673329955,31.777445638892097,474
474,24.15337128473589,120.71908712836766,31.184933886758596,475
475,24.153389081674195,120.72892753314805,31.208047383598284,476
476,24.153406244083143,120.73876794730052,31.588643807365848,477
477,24.15342277196038,120.74860837048485,31.244274778992402,478
478,24.153438665303632,120.75844880236082,31.651450463706606,479
479,24.153453924110714,120.76828924258824,37.85180166842158,480
480,24.153468548379525,120.77812969082689,39.02132445174543,481
481,24.153482538108058,120.78797014673654,40.96844101313874,482
482,24.153495893294384,120.797810609977,41.23664389090863,483
483,24.153508613936673,120.80765108020802,40.20640856297122,484
484,24.153520700033177,120.81749155708941,38.85879517949499,485
485,24.153532151582226,120.82733204028094,38.75037780243929,486
486,24.153542968582254,120.83717252944237,37.31342745583778,487
487,24.153553151031772,120.84701302423349,36.1987555545409,488
488,24.15356269892937,120.85685352431409,33.96337667223633,489
489,24.153571612273748,120.8666940293439,33.82511585084629,490
490,24.153579891063675,120.87653453898275,33.12909392703417,491
491,24.153587535298016,120.88637505289037,33.32049569186209,492
492,24.15359454497571,120.89621557072655,31.19889202038783,493
493,24.15360092009581,120.90605609215106,30.256956718578877,494
494,24.153606660657424,120.91589661682366,29.129018450198114,495
495,24.15361176665977,120.92573714440411,27.32883249022612,496
496,24.153616238102146,120.93557767455222,18.227280964879707,497
497,24.153620074983934,120.94541820692771,13.218362373652067,498
498,24.153623277304604,120.95525874119038,12.886760614657389,499
499,24.15362584506373,120.96509927699998,12.599870128522205,500
500,24.15362777826094,120.97493981401627,11.569999694824219,501
501,24.153629076895978,120.98478035189905,11.569999694824219,502
502,24.153629740968668,120.99462089030806,11.569999694824219,503
503,24.153629770539403,121.00446175856978,11.569999694824219,504
504,24.15362916562063,121.01430231312747,9.652494254991957,505
505,24.153627926139478,121.02414285107369,4.272940709346152,506
506,24.153626052096143,121.03398338818513,0.8605814797276139,507
507,-1.0,-1.0,-1.0,-1
508,-1.0,-1.0,-1.0,-1
509,24.161880041915296,120.51240712421927,32.108003886421024,510
510,24.161911176358167,120.52224794521254,31.201379453698742,511
511,24.16194167607459,120.53208878272687,28.577976355459683,512
512,24.161971541060353,120.54192963642194,34.16226498905319,513
513,24.162000771311366,120.55177050595753,37.24605488448808,514
514,24.1620293668236,120.56161139099336,38.687341188337825,515
515,24.162057327593125,120.57145229118916,40.2960495630227,516
516,24.1620846536161,120.58129320620463,42.22094553563343,517
517,24.16211134488876,120.59113413569956,42.94737348185308,518
518,24.162137401407442,120.60097507933361,42.16365638689132,519
519,24.162162823168565,120.61081603676652,42.34092561311972,520
520,24.162187610168623,120.62065700765802,41.01602098249264,521
521,24.16221176240422,120.63049799166782,39.4636243136304,522
522,24.162235279872025,120.64033898845561,38.39540420747386,523
523,24.16225816256881,120.65017999768112,36.89565480627912,524
524,24.162280410491427,120.66002101900403,36.43155889702131,525
525,24.16230202363682,120.66986205208408,36.10597755821285,526
526,24.16232300200201,120.67970309658094,35.512464981791894,527
527,24.16234334558412,120.68954415215433,34.80536372582093,528
528,24.162363054380346,120.6993852184639,34.44211807316881,529
529,24.162382128387982,120.70922629516942,32.282324406100805,530
530,24.162400567604408,120.71906738193053,31.58534655158448,531
531,24.16241837202708,120.72890847840692,32.54474091642898,532
532,24.162435541653558,120.7387495842583,32.3100307076173,533
533,24.162452076481472,120.74859069914434,32.83884494387346,534
534,24.16246797650856,120.75843182272473,36.04102782000665,535
535,24.16248324173263,120.76827295465915,38.8498153477007,536
536,24.16249787215158,120.77811409460728,41.14179339221609,537
537,24.162511867763403,120.78795524222882,39.69238692475728,538
538,24.162525228566167,120.79779639718342,38.42167088636046,539
539,24.162537954558047,120.80763755913074,36.87736450077309,540
540,24.162550045737284,120.8174787277305,37.26926771144543,541
541,24.162561502102214,120.82731990264236,37.35609225782497,542
542,24.16257232365127,120.83716108352598,35.30173266990536,543
543,24.162582510382958,120.84700227004103,33.67303108353853,544
544,24.16259206229588,120.8568434618472,33.79215352538605,545
545,24.162600979388714,120.86668465860413,33.664832196919996,546
546,24.16260926166025,120.87652585997151,33.81030001185737,547
547,24.16261690910933,120.886367065609,32.925772313247094,548
548,24.16262392173492,120.89620827517624,31.339726454404666,549
549,24.162630299536048,120.90604948833294,30.230411242824765,550
550,24.162636042511835,120.91589070473873,28.53026673917362,551
551,24.162641150661493,120.92573192405331,25.645976795449737,552
552,24.16264562398432,120.93557314593629,17.622730032129702,553
553,24.162649462479703,120.94541437004737,13.3134912078343,554
554,24.16265266614711,120.95525559604621,12.81426491676563,555
555,24.1626552349861,120.96509682359246,12.363940076003457,556
556,24.162657168996326,120.9749380523458,11.569999694824219,557
557,24.16265846817752,120.98477928196587,11.569999694824219,558
558,24.162659132529495,120.99462051211233,11.569999694824219,559
559,24.16265916211267,121.00446207227378,11.677154868752423,560
560,24.162658556939476,121.01430331857688,11.692988058689151,561
561,24.162657316937057,121.02414454826041,3.858108094610884,562
562,24.16265544210559,121.03398577710894,1.1733128856091177,563
563,-1.0,-1.0,-1.0,-1
564,-1.0,-1.0,-1.0,-1
565,-1.0,-1.0,-1.0,-1
566,-1.0,-1.0,-1.0,-1
567,24.170909095244184,120.51237283616311,35.13310828788297,568
568,24.17094024277658,120.52221434910723,31.671906091999883,569
569,24.170970755315683,120.53205587857751,31.631088974259693,570
570,24.171000632857286,120.54189742423358,34.790381559992866,571
571,24.171029875397277,120.55173898573506,37.440802401498395,572
572,24.171058482931645,120.5615805627416,39.256602211020166,573
573,24.171086455456454,120.57142215491282,40.94886189345667,574
574,24.171113792967848,120.5812637619083,44.27103901072271,575
575,24.17114049546208,120.59110538338774,48.10392587127682,576
576,24.171166562935472,120.60094701901068,38.89981539792268,577
577,24.17119199538444,120.61078866843677,41.9560888574908,578
578,24.171216792805488,120.62063033132563,41.58129666907848,579
579,24.171240955195202,120.63047200733683,41.06524095854902,580
580,24.171264482550264,120.64031369613002,40.683612781516956,581
581,24.17128737486744,120.65015539736476,40.782717925699515,582
582,24.171309632143576,120.65999711070069,40.31783608727618,583
583,24.171331254375616,120.66983883579736,37.57540258710405,584
584,24.17135224156058,120.67968057231442,36.030488087848404,585
585,24.171372593695594,120.68952231991142,34.49457299181853,586
586,24.171392310777847,120.69936407824798,33.79256994813232,587
587,24.171411392804632,120.70920584698366,32.98426761313771,588
588,24.171429839773324,120.71904762577809,26.396457029062127,589
589,24.17144765168139,120.72888941429079,32.88587305052659,590
590,24.171464828526382,120.73873121218142,34.60314444922627,591
591,24.171481370305933,120.74857301910949,36.34139984186001,592
592,24.171497277017764,120.75841483473461,38.629042896496365,593
593,24.1715125486597,120.76825665871635,39.01037046159402,594
594,24.17152718522963,120.7780984907143,39.49275905413447,595
595,24.17154118672554,120.78794033038803,38.98891390586497,596
596,24.171554553145516,120.79778217739708,37.39260141473081,597
597,24.171567284487708,120.80762403140105,36.78511088975844,598
598,24.171579380750373,120.81746589205952,35.86610780634184,599
599,24.171590841931845,120.82730775903204,35.225739684625644,600
